Tropical Fish,2,minecraft:iron_nugget,6,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMzYzODlhY2Q3YzgyODBkMmM4MDg1ZTZhNmE5MWUxODI0NjUzNDdjYzg5OGRiOGMyZDliYjE0OGUwMjcxYzNlNSJ9fX0=,Overworld,Passive
Pufferfish,2,minecraft:iron_nugget,6,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMmRkNGI5NjcyNmNmZDM2MDE1YWYzNzc4MzM2YzUyMjZhZTEyZmU4MGNhOGFmZWVlNzYzZjQ1NDJhODgzYzI4MiJ9fX0=,Overworld,Passive
Squid,2,minecraft:iron_nugget,6,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMjNhMmI5MmIwYjQxNjg5MjYwYWFjMjZmNmE4Y2ViMjE4ZGRiOTQ1YjkxODVlZTAzNzBkZDdlNDE4ZmZmZjUxNyJ9fX0=,Overworld,Passive
Tadpole,2,minecraft:iron_nugget,6,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMzMxZmZhMWZjZjAxN2FmNjBlMzEyOTEyZGI3Mjk2M2M1NzE0NzMxY2JmOTkxYTc2ZWRmZjQ3MDgyZjEzODI4MCJ9fX0=,Overworld,Passive
Trader Llama,2,minecraft:iron_nugget,6,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMjBmZGZhNjBjNjI0ZmI2NjdjODMxM2IyZmIxZGFiNDBlMGFkMmU2ZTQ2OWI1NjdiZjU5NmFkMjYzOTIzMTljNSJ9fX0=,Overworld,Neutral
Turtle,2,minecraft:iron_nugget,6,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNmFkYzBhY2VlZmU2YWNjM2U2ZDc5YTkyYjk0ODEyNjAzODgyNGE1MTM0M2NlNzQ3OGJiZDhiMWI2M2U5MWFkZiJ9fX0=,Overworld,Passive
Villager,2,minecraft:iron_nugget,6,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNTU3YjE2YWZkMWYyODhkN2VmYjNmOGIzZDA4ZDk0NzljMDE4YTgyZmJmOTM1Y2Y3NGM4ZmY1YTU2NWJiY2M4YiJ9fX0=,Overworld,Passive
Wandering Trader,2,minecraft:iron_nugget,6,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWUwMTFhYWM4MTcyNTlmMmI0OGRhM2U1ZWYyNjYwOTQ3MDM4NjY2MDhiM2Q3ZDE3NTQ0MzJiZjI0OWNkMjIzNCJ9fX0=,Overworld,Passive
Cod,2,minecraft:iron_nugget,6,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNzg5MmQ3ZGQ2YWFkZjM1Zjg2ZGEyN2ZiNjNkYTRlZGRhMjExZGY5NmQyODI5ZjY5MTQ2MmE0ZmIxY2FiMCJ9fX0=,Overworld,Passive
Chicken,1,minecraft:baked_potato,15,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMzIwNjczZjZhOGI1ZmFlMDFlN2Y1ZDYxYzQzNWM2ZmRiN2Q2NWY5NDVlZmU1MmYyMmUyZTVjMjgzMGM4MmE4MCJ9fX0=,Overworld,Passive
Cow,1,minecraft:mushroom_stew,3,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYmU4NDU2MTU1MTQyY2JlNGU2MTM1M2ZmYmFmZjMwNGQzZDljNGJjOTI0N2ZjMjdiOTJlMzNlNmUyNjA2N2VkZCJ9fX0=,Overworld,Passive
Pig,1,minecraft:baked_potato,15,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvODBjNDJmMWNjZDcwZTAyM2MyMGMwYTZmYWViNjI5MTA1YzJkNjBiMWE2NjY2Y2MzYzA3NjE2NWE0NGZlNWJmOCJ9fX0=,Overworld,Passive
Rabbit,1,minecraft:mushroom_stew,3,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOWFkM2RkMmM1NjBkY2YzOWFmNDk4ZmY5NDg5MDcwZjIzY2JkMjgxNDM1OTAxZjgzMjZlZjNjODZlOTk3NTg4YSJ9fX0=,Overworld,Passive
Sheep,1,minecraft:baked_potato,15,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMTZkYmU2ZmJiZGZlOGU5ODgwY2Q5ODA2MWE4OTU0Mzk0OTliM2NjZTVhYzg5ZWQ2NmJjNmI3MjhhOTdlMzNkZCJ9fX0=,Overworld,Passive
